             93   55 1686           2.15  302
     12951    1   64  965 1100  1 1 1100  1 1 1100  1 1
     12950    1   48  193 1620  1 1 1620  1 1 1620  1 1
     13623*   1   93 7807 1620  1 1 1620  1 1 1620  1 1
             93   55 1686           2.15  302
14386    3    1    0    0
     14389*   2  112 1069    0  0 0 3970  1 2
            112   73 4199           2.80  201
     14392    1  112  478 1730M 1 1    0  0 0
     14308    0
14387    3    1    0    0
     14140*   2  112 2553    0  0 0 3970  1 2
            112   73 4199           2.80  201
     14135    1   96  478 1730M 1 1    0  0 0
     14389    0
14388    3    1    0    0
     14136    0
     14137    0
     14395    2  112  625 1730  1 1 3970  1 2
14389    3    1    0    0
     14387    2  112  541 1730  1 1 3970  1 2
     14396    0
     14386    0
14390    3    1    0    0
     14396    1   54   52 1730  1 1 1980  1 1
     14391    0
     14392    1   96  501    0  0 0  760X 1 1
14391    2    1    0    0
     14395    0
     14390    1   96  355 1980  1 1
14392    4    1    0    0
     14390    1   96  501  770G 1 1  640G 1 1    0  0 0
     14394    2   80  290 2060  1 1    0  0 0  760X 2 2
     14386    0
     14321    2  112  776 1670  1 1 2060  2 2    0  0 0
14393    5    3    3    0   90   40
     12961    0
     12962    0
     12957    2   48  140    0  0 0    0  0 0 3900  1 2 3900  1 2
     12956    3   48   79    0  0 0 3900  1 2 4040  2 3    0  0 0
  12512955    4   48  125 3790  1 2 5740  2 4    0  0 0    0  0 0
              8    5    412956129611295612962
             22    5    412955129611295512962
             45    5    412957129611295712962
14394    2    1    0    0
     14397*   1   87 1556 1980  1 1
             87   58 1328           2.00  322
     14392    1   80  290 1980  1 1
14395    3    1    0    0
     14388    0
     14321*   2  112 1273    0  0 0 3970  1 2
            112   73 4199           2.80  201
     14391    1   96   84 1730M 1 1    0  0 0
14396    2    1    0    0
     14389    1   54  211  640  1 1
     14390    0
14397    3    1    0    0
     12372*   1   59 1456 1730  1 1 1980  1 1
             59   35 1686           2.15  304
     14403*   1   56 3004 1440G 1 1 1190G 1 1
             56   37 1328           2.00  324
     14394*  1F   87 1556 1980  1 1  760X 1 1
TX  2.00     87   58 1328           2.00  322     FX  4.00
14399    4    1    0    0
     14383    2   41   82    0  0 0 1980  1 1 1980  2 2
     11983*   2   80  843  770G 1 1 1280G 1 2    0  0 0
             80   62 4199           2.20  221
     14401    0
     14400    0
14400    4    1    0    0
     14399*   2   48   70    0  0 0 1980  1 1 1250  2 2
             48   25 1680           1.28  505
     14401    2   24   69  770G 1 1 2500G 1 2    0  0 0
     11992    0
     14373    0
14401    3    1    0    0
     14399    2   34   72 3960  1 2    0  0 0
     11993*   1   48 2029 1980  1 1    0  0 0
             48   25 1680           1.28  505
     14400    0
14402    3    3    2    0   90   90
     12011*   1   48 1422 1730  1 1 1980  1 1
             48   25 1680           1.28  505
     12015*   1   48 1409 1980  1 1 1800X 1 1
             48   25 1680           1.28  505
     11973*   1   48 4486 1980  1 1 1980  1 1
             48   25 1680           1.28  505
             43    7    81201112015120111197312015119731201512011
             23   17    411973120111197312015
14403    4    2   10 2250             16
     12372*   1   56 2798  990  1 1  990  1 1  990  1 1
             56   37 1328           2.00  324
     16849*   1   56 3008  990  1 1  990  1 1  990  1 1
             56   37 1328           2.00  324
     14415*   1   56 8785  990  1 1  990  1 1  990  1 1
             56   37 1328           2.00  324
     14397*   1   56 3004  990  1 1  990  1 1  990  1 1
             56   37 1328           2.00  324
14404    4    1    0    0
     14406*   2   64   50    0  0 0 1980  1 1 1250  2 2
             64   35 4199           1.60  231
     14408    2   11   31  640G 1 1 2500G 1 2    0  0 0
     12059    0
     14418    0
14406    4    1    0    0
     12058    0
     14404    0
     14425    2   37   51    0  0 0 1980  1 1 1730  2 2
     13462*   2   64   79  640G 1 1 1280G 1 2    0  0 0
             64   35 4199           1.60  231
14408    3    1    0    0
     14409    2   27   19 1980  1 1 1980  2 2
     12059    0
     14404    0
14409    3    1    0    0
     12081*   1   48 1382 1980  1 1    0  0 0
             48   25 1680           1.28  505
     14408    0
     12058    1   45   36 1980  1 1    0  0 0
14412    3    5   10 2770             13
     17749*   1   59 2824 1620  1 1 1620  1 1
             59   35 1686           2.15  304
     16828*   1   59 1129 1620  1 1 1620  1 1
             59   35 1686           2.15  304
     10040*   1   59 2913 1620  1 1 1620  1 1
             59   35 1686           2.15  304
14413    3    2   10 2250             16
     15022*   1   56 3393 1100  1 1 1100  1 1
             56   37 1328           2.00  324
     14753*   1   59 3457 1100  1 1 1100  1 1
             59   35 1686           2.15  304
     16828    1   48   68 1100  1 1 1100  1 1
14414    3    1    0    0
     12555*  1F   56 3763 1980  1 1  760X 1 1
TX  2.00     56   37 1328           2.00  324     FX  1.00
     16834*   1   56 1372 1730  1 1 1980  1 1
             56   37 1328           2.00  324
     16716*   1   82 1427  770G 1 1  640G 1 1
             82   53 1010           2.11  341
14415    3    1    0    0
     14403*   1   56 8785  770G 1 1  640G 1 1
             56   37 1328           2.00  324
     16716*  1F   87 8242 1980  1 1  760X 1 1
TX  2.00     87   58 1328           2.00  322     FX  1.00
     16871*   1   59 1714 1730  1 1 1980  1 1
             59   35 1686           2.15  304
14418    4    1    0    0
     14425    0
     14404    2   34   54    0  0 0 1880  1 1 1730  2 2
     12060*   2   64   43 1250G 1 1 1280G 1 2    0  0 0
             64   35 4199           1.60  231
     12062    0
14419    3    1    0    0
     14427    2   64   61 1730  1 1 2060  2 2
     14429    0
     14420    0
14420    6    3    2    0   60   60
     14427    0
     14419    2   64   74    0  0 0    0  0 0 3610  1 2    0  0 0    0  0 0
     14429    0
     14428*   3   48  147 3970  1 2    0  0 0 1750X 3 3    0  0 0    0  0 0
             48   25 3360           1.28  513
     14423    0
     14421    3   64   60 1670F 1 1    0  0 0 4110  2 3    0  0 0    0  0 0
             39    5    81442814423144281442714421144271442114429
             11    5    414419144231442114427
14421    2    1    0    0
     14420    0
     14423    1   64   42 1980  1 1
14422    3    2   10 2770             13
     13743*   1   59 1130 1620  1 1 1620  1 1
             59   35 1686           2.15  304
     12966    1   93  295 1620  1 1 1620  1 1
     12967*   1   87 1325 1620  1 1 1620  1 1
             87   58 1328           2.00  322
14423    3    1    0    0
     14421    0
     14420    2   64  103 3970  1 2    0  0 0
     14689*   2   48 3178 3970  1 2    0  0 0
             48   25 1680           1.28  505
14424    4    1    0    0
     12980    0
     15242    0
     12977    2   48  127    0  0 0 1820  1 1 3900  1 2
     12975    2   97  303 1250G 1 1 2500G 1 2    0  0 0
14425    4    1    0    0
     12061    0
     14406    0
     14418*   2   48   60    0  0 0 1980  1 1 1250  2 2
             48   25 1680           1.28  505
     12063    1   26   17  640G 1 1 1250G 1 1    0  0 0
14426    5    2   15 3780             10
     12085    0
     14435    2   48  131    0  0 0 2200  1 2    0  0 0 2200  1 2
     12088    2   48   40 2200  1 2    0  0 0 2200  1 2 2200  1 2
     12092    0
     12062*   2   64  184 2200  1 2 2200  1 2    0  0 0 2200  1 2
             64   35 4199           1.60  231
14427    3    1    0    0
     15732*   1   74 3000 1980  1 1    0  0 0
             74   44 1686           2.15  303
     14419    0
     14420    1   48  141 1980  1 1    0  0 0
14428    3    1    0    0
     10208    2   64  669 3970  1 2    0  0 0
     14420    0
     14429    1   64  104 1980  1 1    0  0 0
14429    3    1    0    0
     14428    0
     14420    2   64   43    0  0 0 3970  1 2
     14419    1   64   70  880G 1 1    0  0 0
14432    3    1    0    0
     13004*   1   56 2243 1730  1 1 1980  1 1
             56   37 1328           2.00  324
     13011*   1   82 9476  770G 1 1  640G 1 1
             82   53 1010           2.11  341
     13007*   2   56 2044 1980  1 1  760X 2 2
             56   37 1328           2.00  324
14433    4    1    0    0
     13023    2   48   64    0  0 0 3900  1 2 1820  2 2
     13025    3   48  325 1250G 1 1 2500G 2 3    0  0 0
     13020    0
     13016    0
14434    2    5   15 3780             10
     14436*   2   80 2054 2200  1 2
             80   62 4199           2.20  221
     14686*   2  112 1127 2200  1 2
            112   73 4199           2.80  201
14435    3    2   15 3780             10
     12089    2   64  235 2200  1 2 2200  1 2
     12388    0
     14426    2   48  131    0  0 0 2200  1 2
14436    4    5   15 3780             10
     12407*   1   87 4056 1620  1 1 1620  1 1 1620  1 1
             87   58 1328           2.00  322
     14691*   1   59 1231 1620  1 1 1620  1 1 1620  1 1
             59   35 1686           2.15  304
     14437    1   54  729 1620  1 1 1620  1 1 1620  1 1
     14434*   2   80 2054 2200  1 2 2200  1 2 2200  1 2
             80   62 4199           2.20  221
14437    3    1    0    0
     14691    1   64  715  770G 1 1  640G 1 1
     15619*  1F   48  482 1980  1 1  760X 1 1
TX  2.00                                          FX  1.00
     14436    1   54  729 1730  1 1 1980  1 1
14439    3    1    0    0
     12099    0
     14440    0
     12094    5   48   38 5920  1 3 6060  3 5
14440    4    3    2    0   65
     12099* F2F   97  533 1830  1 1 1830  2 2    0  0 0
TX  2.00                                          FF  4.00  FX  6.00
     12093    0
     12096    0
     14439    3   48   76    0  0 0 3900  1 2 4040  2 3
             20   15    412099120931209912096
             25    5    414439120931443912096
14442    5    5   15 3780
     14445    0
     14444    2   64  139    0  0 0    0  0 0 2200  1 2 2200  1 2
     14443    0
     14623*   2   80 1367 2200  1 2 2200  1 2    0  0 0 2200  1 2
             80   62 4199           2.20  221
     14175*   1   59 2071 1620  1 1    0  0 0 1620  1 1    0  0 0
             59   35 1686           2.15  304
14443    3    1    0    0
     14442    1   80   98    0  0 0 1980  1 1
     14444    1   48  133 1980  1 1    0  0 0
     14623    0
14444    3    1    0    0
     14445*   2   61  509 1730  1 1 3970  1 2
             61   25 1680           1.58  504
     14443    0
     14442    0
14445    4    5   15 3780             10
     13402*   2  112 2673 2200  1 2 2200  1 2    0  0 0
            112   73 4199           2.80  201
     12405*   1   61 1273 1620  1 1    0  0 0 1620  1 1
             61   25 1680           1.58  504
     14444    0
     14442    2   64  643 2200  1 2 2200  1 2 2200  1 2
14446    3    5   15 3780
  26114448*   1   48 1430 1620  1 1 1620  1 1
             48   25 1680           1.28  505
     14454*   2   59  924 2200  1 2 2200  1 2
             59   35 1686           2.15  304
     14629*   1   59  911 1620  1 1 1620  1 1
             59   35 1686           2.15  304
14448    3    5   15 3780             10
     12405    2   48   78 1100  1 1 1100  2 2
     14458*   2   56 3332 1100  1 1 1100  2 2
             56   37 1328           2.00  324
     14446*   1   48 1430 1100  1 1 1100  1 1
             48   25 1680           1.28  505
14449    2    3    2   11   60
     14450    1   48   34 1800  1 1
     12405*   1   61 1698 1730  1 1
             61   25 1680           1.58  504
             19    5    21445012405
             31    5    21240514450
14450    3    3    2   36   60   60
     13402*   1   59 1203 1730  1 1 1980  1 1
             59   35 1686           2.15  304
     14461*   1   82 6189 1730  1 1 1800  1 1
             82   53 1010           2.11  341
     14449    2   48   34 2060  1 1 1750X 2 2
             40    5    81340214461134021444914449134021444914461
             10    5    414461144491446113402
14452    5    3    3    0   90   20
     14453    0
     14465    5   48   80 1880F 1 1    0  0 0 4040  2 3 4040  4 5
     14464    0
   6012110    5   80   90 1830  1 1 5740  2 4 3790  4 5    0  0 0
  35512080*   4   48  982 1830  1 1 3790  2 3 1830  4 4    0  0 0
             48   25 1680           1.28  505
             20    5    6144651446414465120801446514453
             27    5    81446514464121101208012110144531211014465
             28    5    81446514464120801445312080144651208014464
14453    3    1    0    0
     12125    0
     14459    0
     14452    3   48   75 5920  1 3 1880  3 3
14454    2    2   15 3780             10
     14458*   1   59 3973 1620  1 1
             59   35 1686           2.15  304
     14446*   2   59  924 2200  1 2
             59   35 1686           2.15  304
14455    3    3    2    0  120   20
     17787*   1   48 3736 1730  1 1 1980  1 1
             48   25 1680           1.28  505
     13055    1   48  169 1730  1 1 1980  1 1
     13050    2   48  171 3970  1 2    0  0 0
             80   10    6177871305517787130501305017787
             20   10    413055130501305517787
14457    4    3    2   15   70
     13110    0
     15255    0
     15265    3   48  204    0  0 0 3900  1 2 4040  2 3
     12421    2   97  384 1830  1 1 1830  2 2    0  0 0
             25    5    412421131101242115255
             25   15    415265131101526515255
14458    3    3    2    0   60   60
     14460    1   48  229 1730  1 1 1980  1 1
     14454*   1   59 3973 1730  1 1 1800  1 1
             59   35 1686           2.15  304
     14448*  1F   56 3332 1980  1 1 1800X 1 1
TX  2.00     56   37 1328           2.00  324     FX  8.00
             31    5    81446014454144601444814448144601444814454
             19    5    414454144481445414460
14459    3    3    2    0   60   30
  29212125    3  112  824 3790  1 3    0  0 0
     14463    0
     14453    1   48   93    0  0 0 1880  1 1
             44    5    21212514463
              6    5    21445314463
14460    3    2   10 2770             13
     14470*   1   87 3755 1620  1 1 1620  1 1
             87   58 1328           2.00  322
     14458    1   48  229 1100  1 1 1100  1 1
     16609*   1   87 4888 1620  1 1 1620  1 1
             87   58 1328           2.00  322
14461    3    2   10 2770             13
     14462    1   48  315  990  1 1  990  1 1
     14450*   1   82 6189  990  1 1  990  1 1
             82   53 1010           2.11  341
     19920*   1   71  656  990  1 1  990  1 1
             71   35 1680           1.52  503
14462    3    1    0    0
     14469    1   48  647  770G 1 1  640G 1 1
     14466    1   48  537 1980  1 1  760X 1 1
     14461    1   48  315 1730  1 1 1980  1 1
14463    2    1    0    0
     14459    3   48   44 5920  1 3
     14465    0
14464    2    1    0    0
     14452    2   80   75 3970  1 2
     12099    0
14465    3    3    2    0   60
     14463    5   48   72 3900  1 2 5920  3 5
     12124    3   48  169 5740  1 3    0  0 0
     14452    2   48   80    0  0 0 3900  1 2
             27    5    412124144521445212124
             23    5    414463121241446314452
14466    3    3    2    0   60   60
     14469    1   48  195 1730  1 1 1980  1 1
     15649*   1   48 1441 1730  1 1 1800  1 1
             48   25 1680           1.28  505
     14462    1   48  537 1980  1 1 1800X 1 1
             23    5    81446915649144691446214462144691446215649
             27    5    415649144621564914469
14468    6    3    4    0   90   90
     13144    3   64   42 1730  1 1    0  0 0 1980  2 2 1800  3 3    0  0 0
     13148    0
     18102*   4   80 2895 1730  1 1 6030  1 3    0  0 0 1800XD4 4    0  0 0
             80   62 4199           2.20  221
     13132    3   64   51 1730  1 1    0  0 0 1980  2 2 1800  3 3    0  0 0
     13133    0
     13135*   4   80  546 1730  1 1 6030  1 3    0  0 0 1800XD4 4    0  0 0
             80   62 4199           2.20  221
             30    5    81810213132181021313313135131441313513148
             10    5    418102131441313513132
             15    5    6131441314813144131321314413133
             15    5    6131321313313132131441313213148
14469    3    1    0    0
     15619*   1   56 1575 1980  1 1  760X 1 1
             56   37 1328           2.00  324
     14466    1   48  195 1730  1 1 1980  1 1
     14462    1   48  647  770G 1 1  640G 1 1
14470    3    1    0    0
     15454*   1   82 6020  770G 1 1  640G 1 1
             82   53 1010           2.11  341
     15406*   1   70 4269 1980  1 1  760X 1 1
             70   46 1328           2.00  323
     14460*   1   87 3755 1730  1 1 1980  1 1
             87   58 1328           2.00  322
14471    2    1    0    0
     14479*   1   59 1200 1620  1 1
             59   35 1686           2.15  304
     14477*   1   59 1300 1620  1 1
             59   35 1686           2.15  304
14473    3    1    0    0
     12772*  1F   64  988  770G 1 1  640G 1 1
TX  2.00                                          FX  6.00
     13168*   1   67 1331 1730  1 1 1730  1 1
             67   45 1010           1.79  342
     13167*   1   56 1479  640G 1 1  640G 1 1
             56   37 1328           2.00  324
14474    4    1    0    0
     13226    0
     13223    0
     18962    2   48   58    0  0 0 1820  1 1 2020  2 2
     18961    2   48   52 1250G 1 1 2500G 1 2    0  0 0
14476    3    5   15 3780
     12116*   1   48 5337 1620  1 1 1620  1 1
             48   25 1680           1.28  505
     18503    2   48  434 2200  1 2 2200  1 2
     13241    2   48  404 2200  1 2 2200  1 2
14477    3    5   10 2770                  13
     12116*   1   48 4143 1620  1 1 1620  1 1
             48   25 1680           1.28  505
     14471*   1   48 1300 1620  1 1 1620  1 1
             48   25 1680           1.28  505
   8313246    2   48  314 1620  1 1 1620  1 2
14478    3    1    0    0
     13294*  1F   48   67  770G 1 1  640G 1 1
TX  2.00                                          FX  2.00
     13284*   1   48  705 1980  1 1    0  0 0
             48   25 1680           1.28  505
     13295    0
14479    3    2   10 2770             13
     14471*   1   59 1200 1620  1 1 1620  1 1
             59   35 1686           2.15  304
     13314    1   64  900 1620  1 1 1620  1 1
     13257*   1   82 6311 1620  1 1 1620  1 1
             82   53 1010           2.11  341
14480    3    1    0    0
     12395*   1   82 7635  770G 1 1  640G 1 1
             82   53 1010           2.11  341
     14482*   1   82 2247 1980  1 1  760X 1 1
             82   53 1010           2.11  341
     15753*   1   82 5033 1730  1 1 1980  1 1
             82   53 1010           2.11  341
14481    3    1    0    0
     16961*   1   59 4663 1730  1 1 1980  1 1
             59   35 1686           2.15  304
     14485*   1   82 4798  770G 1 1  640G 1 1
             82   53 1010           2.11  341
     14691*  1F   59 5709 1980  1 1  760X 1 1
TX  2.00     59   35 1686           2.15  304     FX  4.00
14482    3    1    0    0
     16394*   1   82 1360  770G 1 1  640G 1 1
             82   53 1010           2.11  341
     14483*   1   82 1429 1980  1 1  760X 1 1
             82   53 1010           2.11  341
     14480*   1   82 2247 1730  1 1 1980  1 1
             82   53 1010           2.11  341
14483    3    1    0    0
     16394*  1F   64  794 1980  1 1  760X 1 1
TX  2.00                                          FX  5.00
     16961    1   64  769 1730  1 1 1980  1 1
     14482*  1F   82 1429  770G 1 1  640G 1 1
TX  2.00     82   53 1010           2.11  341     FX  4.00
14484    3    1    0    0
     15458*  1F   87 5729  770G 1 1  640G 1 1
TX  2.00     87   58 1328           2.00  322     FX  3.00
     16873*   1   59 3220 1980  1 1  760X 1 1
             59   35 1686           2.15  304
     15649*   1   70 9589 1730  1 1 1980  1 1
             70   46 1328           2.00  323
14485    3    3    2    0   90   90
     16070    1   64  474 1730  1 1 1980  1 1
     14481*   1   82 4798 1730  1 1 1800  1 1
             82   53 1010           2.11  341
     16961*   1   59 2055 1980  1 1 1800X 1 1
             59   35 1686           2.15  304
             60    7    81607014481160701696116961160701696114481
              6   17    414481169611448116070
14486    3    2   15 3780             10
     15368*   2   59 1684 2200  1 2 2200  1 2
             59   35 1686           2.15  304
     14487*   1   59 2419 1620  1 1 1620  1 1
             59   35 1686           2.15  304
     13398*   1   48 1671 1620  1 1 1620  1 1
             48   25 1680           1.28  505
14487    3    2   10 2770             13
     17787*   1   48 8801 1620  1 1 1620  1 1
             48   25 1680           1.28  505
     13411    1   48  350 1100  1 1 1100  1 1
     14486*   1   59 2419 1100  1 1 1100  1 1
             59   35 1686           2.15  304
14488    4    3    2    0   36
     15416    4   48   90    0  0 0 1880  1 1 6060  2 4
     14493*   4   64  742 3790  1 2 5740  2 4    0  0 0
             64   35 4199           1.60  231
     13413    0
     14492    0
             13    4    414493134131449314492
             15    4    415416134131541614492
14489    3    1    0    0
     14490    1   64   18 1730  1 1 1980  1 1
     12233*  1F   82 5629  770G 1 1  640G 1 1
TX  2.00     82   53 1010           2.11  341     FX  2.00
     13949*   1   87 5475 1980  1 1  760X 1 1
             87   58 1328           2.00  322
14490    3    1    0    0
     14491*  1F   82 2589  770G 1 1  640G 1 1
TX  2.00     82   53 1010           2.11  341     FX  4.00
     14693*   1   87 2929 1980  1 1  760X 1 1
             87   58 1328           2.00  322
     14489    1   64   18 1730  1 1 1980  1 1
14491    3    1    0    0
     16071    1   64  622 1980  1 1  760X 1 1
     14693    1   64  954 1730  1 1 1980  1 1
     14490*   1   82 2589  770G 1 1  640G 1 1
             82   53 1010           2.11  341
14492    4    3    2    0   47
     15397    0
     14488    3   48  200    0  0 0 3900  1 2 4040  2 3
     13412*   3   98  454 1830  1 1 3790  2 3    0  0 0
             98   76 4199           2.75  211
     13405    0
             13    4    413412134051341215397
             26    4    414488134051448815397
14493    4    2   15 3780             10
     13411    1   80  540 1620  1 1 1620  1 1    0  0 0
     13418    2   80  832 2200  1 2    0  0 0 2200  1 2
     14488    0
     15416    2   80  724 2200  1 2 2200  1 2 2200  1 2
14494    3    2   10 2770             13
     13433*   1   59 1455 1620  1 1 1620  1 1
             59   35 1686           2.15  304
     13430    1   48  524 1620  1 1 1620  1 1
     13426    1   48  478 1620  1 1 1620  1 1
14495    3    1    0    0
     14497    2   64   57 2060  1 1  760X 2 2
     16841*   1   70 5186 1730  1 1 1980  1 1
             70   46 1328           2.00  323
     14496    0
14496    3    1    0    0
     14497    0
     14495    2   48   28 1530  1 1  640X 2 2
     19918*   1   82 2250 1980  1 1    0  0 0
             82   53 1010           2.11  341
14497    3    1    0    0
     14500*   1   59 3728 1980  1 1    0  0 0
             59   35 1686           2.15  304
     14495    1   64   57    0  0 0 1980  1 1
     14496*  1F   64   82  770G 1 1  640G 1 1
TX  2.00                                          FX  3.00
14498    3    1    0    0
     16731*   1   87 6644 1980  1 1  760X 1 1
             87   58 1328           2.00  322
     14501    1   64  472 1730  1 1 1980  1 1
     14499    1   64  428  770G 1 1  640G 1 1
14499    3    1    0    0
     14649*   1   5410316 1730  1 1 1980  1 1
             54   35 1010           1.53  343
     14498*  1F   64  428  770G 1 1  640G 1 1
TX  2.00                                          FX  2.00
     14501    1   48  380 1980  1 1 1730X 1 1
14500    3    3    2   47   60   60
     14501    2   48   38 1670  1 1 2060  2 2
     14502*   1   59 2069 1730  1 1 1800  1 1
             59   35 1686           2.15  304
     14497*  1F   59 3728 1980  1 1 1800X 1 1
TX  2.00     59   35 1686           2.15  304     FX  4.00
             32    5    81450114502145011449714497145011449714502
             18    5    414502144971450214501
14501    3    3    2   56   60   60
     14498*  1F   64  472 1980  1 1 1800X 1 1
TX  2.00                                          FX  4.00
     14500    2   48   38 1670  1 1 2060  2 2
     14499    1   48  380 1730  1 1 1800  1 1
             41    5    81449814500144981449914500144991450014498
              9    5    414499144981449914500
14502    3    2   10 2770             13
     16081*   1   82 7360 1620  1 1 1620  1 1
             82   53 1010           2.11  341
     14504*   1   48 1182 1620  1 1 1620  1 1
             48   25 1680           1.28  505
     14500*   1   59 2069 1620  1 1 1620  1 1
             59   35 1686           2.15  304
14503    2    5   10 2770             13
      7251*   1   48 2149 1100  1 1
             48   25 1680           1.28  505
     13900*   1   59 1230 1100  1 1
             59   35 1686           2.15  304
14504    3    2   10 2250             16
     14502*   1   48 1182  990  1 1  990  1 1
             48   25 1680           1.28  505
     14604*   1   82 8370  990  1 1  990  1 1
             82   53 1010           2.11  341
     19917*   1   56 5929  990  1 1  990  1 1
             56   37 1328           2.00  324
14505    3    1    0    0
     14693*   1   87 6125  640G 1 1  640G 1 1
             87   58 1328           2.00  322
     16072*   1   87 4618  770G 1 1  640G 1 1
             87   58 1328           2.00  322
     12233*   1   87 3496 1780  1 1 1420  1 1
             87   58 1328           2.00  322
14507    3    1    0    0
     18939    0
     14508    2   48   25    0  0 0 3900  1 2
     11364*  F2   70 1117 3750G 1 2    0  0 0
TX  2.00     70   46 1328           2.00  323     FF  5.00
14508    3    1    0    0
     14507    0
     14515    2   48   31 3900  1 2 2020  2 2
     11364    0
14509    2    2   15 3780             10
     13432*   2   80 2216 2200  1 2
             80   62 4199           2.20  221
     13424*   1   59 1482 1620  1 1
             59   35 1686           2.15  304
14512    2    1    0    0
     11344    2   64  385 1471  1 2
     13482    2   64 1671 1471  1 2
14514    4    2   10 2770             13
     12702*   1   70 1489 1620  1 1 1620  1 1 1620  1 1
             70   46 1328           2.00  323
     14248*   1   67 4247 1620  1 1 1620  1 1 1620  1 1
             67   45 1010           1.79  342
     12701*   1   59 1604 1620  1 1 1620  1 1 1620  1 1
             59   35 1686           2.15  304
     13468*   1   48 1736 1620  1 1 1620  1 1 1620  1 1
             48   25 1680           1.28  505
14515    3    1    0    0
     12139    2   48   26    0  0 0 3900  1 2
     12138*   2  112 1636 2500G 1 2    0  0 0
            112   73 4199           2.80  201
     14508    0
14516    4    3    2    0   60
     15127    0
     15188    0
     12864    2   48  110    0  0 0 3900  1 2 2020  2 2
     13725    2   48   72 3790  1 2 1830  2 2    0  0 0
             25    5    412864151271286415188
             25    5    413725151271372515188
14518    3    3    2    0   90   90
     12647*   1   48  746 1730  1 1 1980  1 1
             48   25 1680           1.28  505
     14359*   1   37 1069 1730  1 1 1800X 1 1
             37   15  944           1.51  611
     13686*  1F   48 1691 1980  1 1 1800  1 1
TX  2.00     48   25 1680           1.28  505     FX  8.00
             43    7    81435913686143591264713686126471368614359
             23   17    412647143591264713686
14521    2    2   15 3780             10
     14523*   2  112 3529 2200  1 2
            112   73 4199           2.80  201
     16072*   2  112 2506 2200  1 2
            112   73 4199           2.80  201
14523    4    2   15 3780             10
     17868    0
     17866*   2  112 2055 2200  1 2 2200  1 2 2200  1 2
            112   73 4199           2.80  201
     14529*   1   56 2100 1620  1 1 1620  1 1    0  0 0
             56   37 1328           2.00  324
     14521*   2  112 3529 2200  1 2    0  0 0 2200  1 2
            112   73 4199           2.80  201
14524    3    2   10 2250             16
     12425*   1   87 3113 1100  1 1 1100  1 1
             87   58 1328           2.00  322
     14525    1   80  729 1100  1 1 1100  1 1
      7301*   1   59  220 1100  1 1 1100  1 1
             59   35 1686           2.15  304
14525    3    2   15 3780             10
     14524    1   80  729 1620  1 1    0  0 0
     14702    0
     14696    2   80  502 2200  1 2    0  0 0
14526    3    4    0    0
     14698    1   42 1457 1730  1 1 1800  1 1
     14703    3   12  229 3970  1 2 1750  3 3
     14528    2   18  203 1670  1 1 3970  1 2
14527    3    1    0    0
     12145    0
     12012    0
     14537    3   48   74 3900  1 2 4040  2 3
14528    2    4    0    0             10
     14526    2   38  203 2200  1 2
     14529    2   31  106 2200  1 2
14529    2    4    0    0             10
     14528    2   22  106 2200  1 2
     14523    1   52 2100 1620  1 1
14530    3    4    0    0             10
     14703    0
     14553    2   34  120 2200  1 2    0  0 0
     14534    2   33  182 2200  1 2    0  0 0
14531    3    1    0    0
     14532*   1   37  594 1730  1 1 1980  1 1
             37   15  944           1.51  611
     14731*   1   37 1076  770G 1 1  640G 1 1
             37   15  944           1.51  611
     14582*   1   48 5178 1980  1 1  760X 1 1
             48   25 1680           1.28  505
14532    2    4    0    0
     14534    2   34  110 3460  1 2
     14531    1   33  594 1730  1 1
14534    3    4    0    0   90
     14530    2   23  182 1670  1 1 3970  1 2
     14554    2   30  229 1670  1 1 1750  2 2
     14532    2   25  110 3970  1 2 1750  2 2
14535    4    1    0    0
     12142    0
     14537    0
     12012    2   48   76    0  0 0 3900  1 2 2020  2 2
     12141*  F2  112  446 1250G 1 1 2500G 2 2    0  0 0
TX  2.00    112   73 4199           2.80  201     FF 10.00
14537    3    1    0    0
     12142*   2   48  271 2500G 1 2    0  0 0
             48   30 3540           1.28  407
     14527    0
     14535    2   48   57    0  0 0 3900  1 2
14541    3    1    0    0
     14696    0
     14699    3   48   37 3900  1 2 4040  2 3
     17863    0
14544    3    1    0    0
     14547    0
     14701    0
     14702    2   48  110 1820  1 1 2020  2 2
14547    3    1    0    0
     14733    0
     17870*   2  112 1092    0  0 0 3970  1 2
            112   73 4199           2.80  201
     14544    2   97  510 1730M 1 2    0  0 0
14548    3    1    0    0
     14733    2   80  952 1730  1 1 3970  1 2
     14701    0
     17867    0
14550    3    4    0    0
     14556    1   45  619 1730  1 1 1980  1 1
     14553    1   43  214  770  1 1  640  1 1
     14703    1   40  182 1980  1 1  760  1 1
14551    3    1    0    0
     12193*  F1   64  919  770G 1 1  640G 1 1
TX  2.00                                          FF  6.00
     12194    1   48  879 1980  1 1  760X 1 1
     12190    1   48  140 1730  1 1 1980  1 1
14552    3    5   10 2770             13
     12197    1   48   66 1620  1 1 1620  1 1
     12206*   1   8710569 1620  1 1 1620  1 1
             87   58 1328           2.00  322
     12202*   1   56 4725 1100  1 1 1100  1 1
             56   37 1328           2.00  324
14553    3    4    0    0
     14703    2   45  165 1670  1 1 3970  1 2
     14550    1   40  214  770  1 1    0  0 0
     14530    0
14554    2    1    0    0
     12423    1   48  308 1980  1 1
     14534    1   48  229 1980  1 1
